"zip","city","county","pop"
"80013","Aurora","Arapahoe","74105"
"80219","Denver","Denver","70638"
"80015","Aurora","Arapahoe","69487"
"80134","Parker","Douglas","69163"
"80634","Greeley","Weld","59702"
"80016","Aurora","Arapahoe","56841"
"80525","Fort Collins","Larimer","56425"
"80631","Greeley","Weld","55872"
"80229","Denver","Adams","55532"
"80504","Longmont","Weld","55479"
"80012","Aurora","Arapahoe","52588"
"80011","Aurora","Adams","52172"
"80022","Commerce City","Adams","51863"
"80020","Broomfield","Boulder","50491"
"80233","Denver","Adams","49875"
"80538","Loveland","Larimer","49258"
"80918","Colorado Springs","El Paso","48965"
"80239","Denver","Denver","47829"
"80123","Littleton","Jefferson","47821"
"80526","Fort Collins","Larimer","46271"
"80127","Littleton","Jefferson","45304"
"80537","Loveland","Larimer","43583"
"80126","Littleton","Douglas","43356"
"80010","Aurora","Arapahoe","42807"
"80401","Golden","Jefferson","42665"
"80221","Denver","Adams","42103"
"80501","Longmont","Boulder","42077"
"80916","Colorado Springs","El Paso","41018"
"80601","Brighton","Adams","40766"
"80920","Colorado Springs","El Paso","40016"
"80014","Aurora","Arapahoe","39333"
"80909","Colorado Springs","El Paso","38382"
"80017","Aurora","Arapahoe","37668"
"80906","Colorado Springs","El Paso","37608"
"80210","Denver","Denver","37087"
"80231","Denver","Denver","36861"
"80521","Fort Collins","Larimer","36729"
"80004","Arvada","Jefferson","36595"
"80524","Fort Collins","Larimer","36497"
"80220","Denver","Denver","36483"
"80003","Arvada","Jefferson","36480"
"80128","Littleton","Jefferson","36435"
"80602","Brighton","Adams","36262"
"80911","Colorado Springs","El Paso","36255"
"80031","Westminster","Adams","35741"
"80211","Denver","Denver","35627"
"80503","Longmont","Boulder","35453"
"80205","Denver","Denver","35054"
"80227","Denver","Denver","34878"
"80260","Denver","Adams","34837"
"80228","Denver","Jefferson","34111"
"80021","Broomfield","Jefferson","34097"
"80112","Englewood","Arapahoe","34092"
"80204","Denver","Denver","34030"
"80027","Louisville","Boulder","34030"
"80241","Denver","Adams","33638"
"80226","Denver","Jefferson","33597"
"80138","Parker","Douglas","33571"
"80111","Englewood","Arapahoe","33256"
"80122","Littleton","Arapahoe","33117"
"80249","Denver","Denver","32537"
"81005","Pueblo","Pueblo","31963"
"80120","Littleton","Arapahoe","31891"
"81007","Pueblo","Pueblo","31849"
"80104","Castle Rock","Douglas","31522"
"80910","Colorado Springs","El Paso","31445"
"80129","Littleton","Douglas","31302"
"80917","Colorado Springs","El Paso","31056"
"81212","Canon City","Fremont","30986"
"81301","Durango","La Plata","30887"
"80026","Lafayette","Boulder","30714"
"80817","Fountain","El Paso","30635"
"80550","Windsor","Weld","30519"
"81001","Pueblo","Pueblo","30169"
"80922","Colorado Springs","El Paso","29417"
"81504","Grand Junction","Mesa","29358"
"80907","Colorado Springs","El Paso","29247"
"80302","Boulder","Boulder","29154"
"80130","Littleton","Douglas","28992"
"80005","Arvada","Jefferson","28737"
"80516","Erie","Weld","28254"
"80234","Denver","Adams","28133"
"80919","Colorado Springs","El Paso","28039"
"80214","Denver","Jefferson","26711"
"80207","Denver","Denver","26706"
"81004","Pueblo","Pueblo","26581"
"80304","Boulder","Boulder","26360"
"80033","Wheat Ridge","Jefferson","25755"
"80301","Boulder","Boulder","25581"
"80831","Peyton","El Paso","25525"
"80209","Denver","Denver","25367"
"80303","Boulder","Boulder","25081"
"80206","Denver","Denver","25066"
"80439","Evergreen","Jefferson","24959"
"80921","Colorado Springs","El Paso","24087"
"81501","Grand Junction","Mesa","24002"
"80222","Denver","Denver","23287"
"80110","Englewood","Arapahoe","22756"
"80232","Denver","Jefferson","22705"
"80528","Fort Collins","Larimer","22641"
"81401","Montrose","Montrose","22534"
"80237","Denver","Denver","21890"
"80238","Denver","Denver","21632"
"80915","Colorado Springs","El Paso","21548"
"80203","Denver","Denver","21392"
"80132","Monument","El Paso","21286"
"80124","Littleton","Douglas","21273"
"80403","Golden","Jefferson","20499"
"80904","Colorado Springs","El Paso","20168"
"80223","Denver","Denver","19972"
"80620","Evans","Weld","19622"
"80212","Denver","Denver","19552"
"80215","Denver","Jefferson","19487"
"80218","Denver","Denver","19385"
"80236","Denver","Denver","19230"
"80121","Littleton","Arapahoe","19217"
"80224","Denver","Denver","18941"
"80002","Arvada","Jefferson","18877"
"80908","Colorado Springs","El Paso","18505"
"80751","Sterling","Logan","18318"
"80487","Steamboat Springs","Routt","17971"
"81623","Carbondale","Garfield","17173"
"80305","Boulder","Boulder","17126"
"80534","Johnstown","Weld","17118"
"81521","Fruita","Mesa","16299"
"80903","Colorado Springs","El Paso","16248"
"80905","Colorado Springs","El Paso","16237"
"80465","Morrison","Jefferson","16192"
"80030","Westminster","Adams","15861"
"80701","Fort Morgan","Morgan","15858"
"81503","Grand Junction","Mesa","15518"
"81601","Glenwood Springs","Garfield","15325"
"80202","Denver","Denver","15287"
"81101","Alamosa","Alamosa","15153"
"81321","Cortez","Montezuma","14863"
"81003","Pueblo","Pueblo","14797"
"81416","Delta","Delta","14218"
"81520","Clifton","Mesa","14080"
"80603","Brighton","Adams","13935"
"81650","Rifle","Garfield","13843"
"80007","Arvada","Jefferson","13783"
"80216","Denver","Denver","13662"
"80107","Elizabeth","Elbert","13474"
"80246","Denver","Denver","13433"
"80018","Aurora","Arapahoe","13397"
"80863","Woodland Park","Teller","13034"
"80640","Henderson","Adams","12991"
"80513","Berthoud","Larimer","12924"
"80621","Fort Lupton","Weld","12762"
"81625","Craig","Moffat","12601"
"81147","Pagosa Springs","Archuleta","12587"
"80925","Colorado Springs","El Paso","12342"
"81506","Grand Junction","Mesa","12298"
"80549","Wellington","Larimer","12135"
"81006","Pueblo","Pueblo","12081"
"81008","Pueblo","Pueblo","11632"
"81082","Trinidad","Las Animas","11369"
"81611","Aspen","Pitkin","11154"
"81620","Avon","Eagle","11113"
"80125","Littleton","Douglas","10548"
"81505","Grand Junction","Mesa","10454"
"80517","Estes Park","Larimer","10452"
"80424","Breckenridge","Summit","10169"
"81230","Gunnison","Gunnison","10041"
"80421","Bailey","Park","9740"
"80230","Denver","Denver","9545"
"81201","Salida","Chaffee","9543"
"81050","La Junta","Otero","9310"
"81632","Edwards","Eagle","9299"
"81226","Florence","Fremont","9295"
"81052","Lamar","Prowers","9028"
"81631","Eagle","Eagle","8903"
"80235","Denver","Denver","8804"
"81122","Bayfield","La Plata","8798"
"80433","Conifer","Jefferson","8706"
"81637","Gypsum","Eagle","8500"
"80615","Eaton","Weld","8291"
"81211","Buena Vista","Chaffee","8281"
"81303","Durango","La Plata","8157"
"80498","Silverthorne","Summit","7999"
"80435","Dillon","Summit","7665"
"80461","Leadville","Lake","7578"
"80543","Milliken","Weld","7344"
"80310","Boulder","Boulder","7305"
"81647","New Castle","Garfield","7304"
"80723","Brush","Morgan","7180"
"81144","Monte Vista","Rio Grande","7047"
"81635","Parachute","Garfield","6735"
"80840","U S A F Academy","El Paso","6512"
"80118","Larkspur","Douglas","6476"
"80816","Florissant","Teller","6371"
"80829","Manitou Springs","El Paso","6138"
"81137","Ignacio","La Plata","5891"
"80808","Calhan","El Paso","5873"
"81657","Vail","Eagle","5847"
"80106","Elbert","Elbert","5847"
"80102","Bennett","Adams","5692"
"81425","Olathe","Montrose","5660"
"81621","Basalt","Eagle","5652"
"81067","Rocky Ford","Otero","5566"
"80514","Dacono","Weld","5488"
"80136","Strasburg","Adams","5469"
"80642","Hudson","Weld","5468"
"81526","Palisade","Mesa","5439"
"81413","Cedaredge","Delta","5426"
"81435","Telluride","San Miguel","5252"
"80645","La Salle","Weld","4996"
"81652","Silt","Garfield","4958"
"80542","Mead","Weld","4918"
"81054","Las Animas","Bent","4904"
"80422","Black Hawk","Gilpin","4744"
"80530","Frederick","Weld","4718"
"80759","Yuma","Yuma","4638"
"80540","Lyons","Boulder","4576"
"80807","Burlington","Kit Carson","4576"
"81323","Dolores","Montezuma","4542"
"80443","Frisco","Summit","4483"
"81089","Walsenburg","Huerfano","4467"
"81328","Mancos","Montezuma","4410"
"80116","Franktown","Douglas","4370"
"80651","Platteville","Weld","4284"
"80446","Granby","Grand","4257"
"80135","Sedalia","Douglas","4038"
"81252","Westcliffe","Custer","3962"
"80643","Keenesburg","Weld","3947"
"80913","Colorado Springs","El Paso","3728"
"81641","Meeker","Rio Blanco","3668"
"81419","Hotchkiss","Delta","3666"
"80758","Wray","Yuma","3657"
"80828","Limon","Lincoln","3605"
"80814","Divide","Teller","3570"
"80466","Nederland","Boulder","3557"
"81240","Penrose","Fremont","3547"
"80470","Pine","Jefferson","3531"
"81125","Center","Saguache","3469"
"80610","Ault","Weld","3410"
"81132","Del Norte","Rio Grande","3253"
"81428","Paonia","Delta","3214"
"81224","Crested Butte","Gunnison","3207"
"80452","Idaho Springs","Clear Creek","3158"
"81063","Ordway","Crowley","3151"
"80644","Kersey","Weld","3121"
"80734","Holyoke","Phillips","3044"
"81432","Ridgway","Ouray","2977"
"80103","Byers","Arapahoe","2949"
"80459","Kremmling","Grand","2801"
"80117","Kiowa","Elbert","2794"
"81615","Snowmass Village","Pitkin","2783"
"80019","Aurora","Adams","2771"
"80720","Akron","Washington","2725"
"81639","Hayden","Routt","2695"
"81648","Rangely","Rio Blanco","2688"
"80654","Wiggins","Morgan","2668"
"80535","Laporte","Larimer","2596"
"80547","Timnath","Larimer","2574"
"80133","Palmer Lake","El Paso","2539"
"80440","Fairplay","Park","2537"
"80447","Grand Lake","Grand","2328"
"81326","Hesperus","La Plata","2306"
"81120","Antonito","Conejos","2271"
"80442","Fraser","Grand","2229"
"81140","La Jara","Conejos","2223"
"80467","Oak Creek","Routt","2186"
"81069","Rye","Pueblo","2139"
"80930","Colorado Springs","El Paso","1928"
"80137","Watkins","Adams","1914"
"81151","Sanford","Conejos","1902"
"80536","Livermore","Larimer","1894"
"81073","Springfield","Baca","1818"
"81418","Eckert","Delta","1793"
"81527","Whitewater","Mesa","1785"
"81423","Norwood","San Miguel","1764"
"81524","Loma","Mesa","1714"
"80737","Julesburg","Sedgwick","1679"
"81019","Colorado City","Pueblo","1674"
"81039","Fowler","Otero","1642"
"80520","Firestone","Weld","1636"
"80926","Colorado Springs","El Paso","1628"
"81022","Avondale","Pueblo","1624"
"81062","Olney Springs","Crowley","1618"
"81055","La Veta","Huerfano","1602"
"80512","Bellvue","Larimer","1583"
"81334","Towaoc","Montezuma","1525"
"80650","Pierce","Weld","1508"
"81410","Austin","Delta","1506"
"80648","Nunn","Weld","1495"
"80864","Yoder","El Paso","1489"
"81654","Snowmass","Pitkin","1487"
"81047","Holly","Prowers","1473"
"81225","Crested Butte","Gunnison","1452"
"80813","Cripple Creek","Teller","1411"
"81624","Collbran","Mesa","1361"
"80454","Indian Hills","Jefferson","1361"
"81023","Beulah","Pueblo","1345"
"81131","Crestone","Saguache","1344"
"80478","Tabernash","Grand","1329"
"81152","San Luis","Costilla","1310"
"81525","Mack","Mesa","1301"
"81324","Dove Creek","Dolores","1295"
"81141","Manassa","Conejos","1280"
"80705","Log Lane Village","Morgan","1276"
"81236","Nathrop","Chaffee","1271"
"80928","Colorado Springs","El Paso","1268"
"81223","Cotopaxi","Fremont","1244"
"80810","Cheyenne Wells","Cheyenne","1241"
"81415","Crawford","Delta","1237"
"80731","Haxtun","Phillips","1233"
"80480","Walden","Jackson","1213"
"80105","Deer Trail","Arapahoe","1198"
"80611","Briggsdale","Weld","1181"
"80836","Stratton","Kit Carson","1157"
"80444","Georgetown","Clear Creek","1151"
"80743","Otis","Washington","1137"
"80624","Gill","Weld","1132"
"81427","Ouray","Ouray","1117"
"80809","Cascade","El Paso","1102"
"80821","Hugo","Lincoln","1101"
"81645","Minturn","Eagle","1101"
"81036","Eads","Kiowa","1081"
"80728","Fleming","Logan","1060"
"81630","De Beque","Mesa","1054"
"81133","Fort Garland","Costilla","1035"
"81424","Nucla","Montrose","1034"
"80451","Hot Sulphur Springs","Grand","1031"
"81123","Blanca","Costilla","1026"
"81154","South Fork","Rio Grande","1022"
"81233","Howard","Fremont","1005"
"81058","Manzanola","Otero","999"
"80835","Simla","Elbert","971"
"80515","Drake","Larimer","957"
"80623","Gilcrest","Weld","938"
"80545","Red Feather Lakes","Larimer","938"
"81090","Walsh","Baca","928"
"81523","Glade Park","Mesa","912"
"81020","Aguilar","Las Animas","902"
"80045","Aurora","Adams","901"
"80741","Merino","Logan","897"
"80820","Guffey","Park","882"
"81092","Wiley","Prowers","847"
"80482","Winter Park","Grand","831"
"81430","Placerville","San Miguel","825"
"80449","Hartsel","Park","816"
"81149","Saguache","Saguache","815"
"81041","Granada","Prowers","811"
"80420","Alma","Park","802"
"81235","Lake City","Hinsdale","795"
"81146","Mosca","Alamosa","791"
"80819","Green Mountain Falls","El Paso","784"
"80815","Flagler","Kit Carson","784"
"81143","Moffat","Saguache","782"
"81077","Swink","Otero","781"
"80653","Weldona","Morgan","774"
"81130","Creede","Mineral","769"
"81025","Boone","Pueblo","741"
"80832","Ramah","El Paso","732"
"81076","Sugar City","Crowley","721"
"80427","Central City","Gilpin","720"
"80483","Yampa","Routt","719"
"80827","Lake George","Park","696"
"81091","Weston","Las Animas","693"
"80833","Rush","El Paso","686"
"80729","Grover","Weld","682"
"80428","Clark","Routt","670"
"81422","Naturita","Montrose","664"
"80456","Jefferson","Park","640"
"81231","Gunnison","Gunnison","640"
"81253","Wetmore","Custer","611"
"80436","Dumont","Clear Creek","605"
"80652","Roggen","Weld","584"
"81059","Model","Las Animas","584"
"80860","Victor","Teller","566"
"81433","Silverton","San Juan","558"
"80727","Eckley","Yuma","552"
"80726","Crook","Logan","541"
"80736","Iliff","Logan","524"
"80733","Hillrose","Morgan","496"
"80101","Agate","Elbert","495"
"80438","Empire","Clear Creek","488"
"81242","Poncha Springs","Chaffee","465"
"80825","Kit Carson","Cheyenne","461"
"80914","Colorado Springs","El Paso","455"
"80805","Bethune","Kit Carson","437"
"80481","Ward","Boulder","426"
"80735","Idalia","Yuma","421"
"80722","Atwood","Logan","419"
"81327","Lewis","Montezuma","416"
"80818","Genoa","Lincoln","412"
"81643","Mesa","Mesa","412"
"80744","Ovid","Sedgwick","410"
"80468","Parshall","Grand","397"
"80455","Jamestown","Boulder","391"
"81057","Mc Clave","Bent","391"
"81244","Rockvale","Fremont","388"
"81222","Coaldale","Fremont","387"
"80469","Phippsburg","Routt","380"
"80131","Louviers","Douglas","378"
"81431","Redvale","Montrose","362"
"80649","Orchard","Morgan","358"
"80747","Peetz","Logan","357"
"81649","Red Cliff","Eagle","345"
"80497","Silverthorne","Summit","333"
"81121","Arboles","Archuleta","323"
"81331","Pleasant View","Montezuma","322"
"80612","Carr","Weld","315"
"81029","Campo","Baca","314"
"81071","Sheridan Lake","Kiowa","313"
"81044","Hasty","Bent","311"
"80488","Steamboat Springs","Routt","311"
"81210","Almont","Gunnison","310"
"81221","Coal Creek","Fremont","306"
"81148","Romeo","Conejos","305"
"81040","Gardner","Huerfano","295"
"80025","Eldorado Springs","Boulder","293"
"80861","Vona","Kit Carson","288"
"80510","Allenspark","Boulder","288"
"80804","Arriba","Lincoln","287"
"80834","Seibert","Kit Carson","284"
"81064","Pritchett","Baca","279"
"81434","Somerset","Gunnison","274"
"80802","Arapahoe","Cheyenne","268"
"81610","Dinosaur","Moffat","268"
"80721","Amherst","Phillips","264"
"81320","Cahone","Dolores","262"
"80750","Snyder","Morgan","261"
"80423","Bond","Eagle","251"
"80812","Cope","Washington","251"
"80822","Joes","Yuma","243"
"80745","Padroni","Logan","243"
"81049","Kim","Las Animas","240"
"81646","Molina","Mesa","234"
"80749","Sedgwick","Sedgwick","233"
"80546","Severance","Weld","232"
"81024","Boncarbo","Las Animas","231"
"81155","Villa Grove","Saguache","230"
"81656","Woody Creek","Pitkin","223"
"80024","Dupont","Adams","216"
"81136","Hooper","Alamosa","211"
"80742","New Raymer","Weld","207"
"81332","Rico","Dolores","207"
"80824","Kirk","Yuma","203"
"80823","Karval","Lincoln","198"
"81033","Crowley","Crowley","195"
"80757","Woodrow","Washington","194"
"80457","Kittredge","Jefferson","192"
"80830","Matheson","Elbert","189"
"80754","Stoneham","Weld","189"
"80432","Como","Park","187"
"81251","Twin Lakes","Lake","173"
"80622","Galeton","Weld","170"
"81027","Branson","Las Animas","169"
"80476","Silver Plume","Clear Creek","169"
"81124","Capulin","Conejos","166"
"81426","Ophir","San Miguel","163"
"81030","Cheraw","Otero","161"
"80463","Mc Coy","Eagle","158"
"80425","Buffalo Creek","Jefferson","157"
"81220","Cimarron","Montrose","155"
"80511","Estes Park","Larimer","154"
"81126","Chama","Costilla","152"
"81325","Egnar","San Miguel","145"
"80801","Anton","Washington","140"
"81087","Vilas","Baca","136"
"81640","Maybell","Moffat","129"
"81522","Gateway","Mesa","123"
"80532","Glen Haven","Larimer","120"
"80544","Niwot","Boulder","117"
"81128","Chromo","Archuleta","109"
"81241","Pitkin","Gunnison","107"
"80453","Idledale","Jefferson","104"
"80740","Lindon","Washington","103"
"81084","Two Buttes","Baca","101"
"80755","Vernon","Yuma","101"
"80929","Colorado Springs","El Paso","97"
"81248","Sargents","Saguache","95"
"81239","Parlin","Gunnison","83"
"80477","Steamboat Springs","Routt","78"
"81081","Trinchera","Las Animas","77"
"81655","Wolcott","Eagle","77"
"80746","Paoli","Phillips","75"
"81243","Powderhorn","Gunnison","74"
"81638","Hamilton","Moffat","72"
"81129","Conejos","Conejos","65"
"81330","Mesa Verde National Park","Montezuma","65"
"81045","Haswell","Kiowa","51"
"81043","Hartman","Prowers","49"
"80862","Wild Horse","Cheyenne","48"
"81429","Paradox","Montrose","47"
"81335","Yellow Jacket","Montezuma","45"
"81138","Jaroso","Costilla","45"
"81021","Arlington","Kiowa","44"
"80434","Cowdrey","Jackson","42"
"81411","Bedrock","Montrose","41"
"80426","Burns","Eagle","38"
"81237","Ohio City","Gunnison","26"
"81232","Hillside","Fremont","17"
"81642","Meredith","Pitkin","10"
"81653","Slater","Moffat","9"
"80473","Rand","Jackson","6"
"80479","Toponas","Routt","4"
"81038","Fort Lyon","Bent","0"
"81633","Dinosaur","Moffat","0"
"81612","Aspen","Pitkin","0"
"81227","Monarch","Chaffee","0"
"80475","Shawnee","Park","0"
"80471","Pinecliffe","Boulder","0"
"80448","Grant","Park","0"
"80419","Golden","Jefferson","0"
"80294","Denver","Denver","0"
"80293","Denver","Denver","0"
"80290","Denver","Denver","0"
"80264","Denver","Denver","0"